name,dual_cat,subarea,year_award,year_birth,age_award,gender,affiliation,affi_type,gov_position,highest_edu,highest_major,major_project,other_academician_title,bio_link
曹耀峰,N,能源与矿业工程管理,2013,1953,60,male,China Petrochemical Corporation,state-owned enterprise,副部级,master,mechanical design and theory,Natural Gas Transmission from Sichuan to East,,http://ysg.ckcest.cn/ysgDetails/baseInfo/3863/grxx_jbxx.html
柴洪峰,N,金融信息工程管理,2015,1957,58,male,National Engineering Laboratory on E-commerce and E-Payment,private enterprise,副厅级,master,international finance,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=4994
陈晓红,N,能源与矿业工程管理,2017,1963,54,female,Hunan University of Commerce,university/research institute,正厅级,doctor,engineering management,,,http://ysg.ckcest.cn/ysgDetails/achievementStyle/8038/cjgx_fmzl.html
丁烈云,N,土木、水利与建筑工程管理,2015,1955,60,male,Huazhong University of Science & Technology,university/research institute,副部级,doctor,management science and engineering,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=4955
范国滨,N,信息与电子工程管理,2017,1958,59,male,China Academy of Engineering Physics,university/research institute,not sure,doctor,mechanical manufacturing and automation,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=8030
胡文瑞,N,能源与矿业工程管理,2011,1950,61,male,PetroChina,state-owned enterprise,not sure,unknown,oil production engineering,Ansai Oilfield,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=879
黄维和,N,能源与矿业工程管理,2013,1957,56,male,PetroChina,state-owned enterprise,not sure,master,management science and engineering,West-East Gas Transmission,,http://ysg.ckcest.cn/ysgDetails/achievementStyle/3862/cjgx_kjjx.html
金智新,N,能源与矿业工程管理,2015,1959,56,male,Shanxi Coking Coal Group,state-owned enterprise,正厅级,doctor,management science and engineering,Shuangxi Coal Field Asymmetric Development,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=5000
凌文,N,能源与矿业工程管理,2015,1963,52,male,Shenhua Group,state-owned enterprise,副部级,doctor,system engineering,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=5041
刘德培,医药卫生学部,医学生物化学与分子生物学,1996,1950,46,male,Peking Union Medical College,university/research institute,not sure,doctor,biochemistry and molecular biology,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=2088
刘合,N,能源与矿业工程管理,2017,1961,56,male,Research Institute of Petroleum Exploration and Development of PetroChina,state-owned enterprise,not sure,doctor,control theory and control engineering,Daqing Oilfield,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=8051
刘d,信息与电子工程学部,计算机应用技术,1997,1943,54,male,Ansteel Group,state-owned enterprise,副部级,master,metallurgical machinery,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=381
刘人怀,接卸与运载工程学部,精密仪器仪表技术,1999,1940,59,male,Jinan University,university/research institute,正厅级,unknown,mechanics,,,http://ysg.ckcest.cn/ysgDetails/baseInfo/123/grxx_zyxl.html
卢春房,N,土木、水利与建筑工程管理,2017,1956,61,male,China Railway Corporation,state-owned enterprise,副部级,master,management of business adminstration,Beijing-Shanghai High-Speed Railway,,http://ysg.ckcest.cn/ysgDetails/achievementStyle/8007/cjgx_fmzl.html
栾恩杰,N,信息与电子工程管理,2009,1940,69,male,"Commission for Science, Technology and Industry for National Defense",gov department,not sure,master,precision instrumentation,Circumlunar Exploration Program,International Academy of Astronautics,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=2660
邵安林,N,化工、冶金与材料工程管理,2015,1963,52,male,Ansteel Mining,state-owned enterprise,not sure,doctor,mining engineering,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=5010
孙永福,N,土木、水利与建筑工程管理,2005,1941,64,male,Ministry of Railways,gov department,副部级,unknown,bridge and tunnel,QinghaiCTibet railway,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=102
王安,N,能源与矿业工程管理,2009,1958,51,male,China National Coal Group,state-owned enterprise,副部级,master,mining engineering,Shenfu Dongsheng Coal Field,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1571
王基铭,N,化工、冶金与材料工程管理,2005,1942,63,male,Sinopec,state-owned enterprise,not sure,bachelor,petroleum refining,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1598
王金南,N,环境与轻纺工程管理,2017,1962,55,male,Chinese Academy of Environmental Planning,gov department,not sure,doctor,environment sciences,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=8021
王陇德,N,医药卫生工程管理,2009,1947,62,male,Peking University,university/research institute,副厅级,master,epidemiology,,,http://ysg.ckcest.cn/ysgDetails/baseInfo/1572/grxx_jbxx.html
王玉普,N,能源与矿业工程管理,2007,1956,51,male,Daqing Oilfield Company,state-owned enterprise,副部级,doctor,oil-gas field development engineering,Daqing Oilfield,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1972
向巧,N,机械与运载工程管理,2015,1963,52,female,People's Liberation Army 5719 Factory,military,not sure,doctor,material physics and chemistry,Chengdu J-10,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=6043
杨善林,N,信息与电子工程管理,2013,1948,65,male,Hefei University of Technology,university/research institute,副厅级,master,computer application,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=3864
赵晓哲,N,信息与电子工程管理,2011,1963,48,male,Dalian Naval Academy,military,military,doctor,system engineering,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=3893
郑静晨,N,医药卫生工程管理,2011,1959,52,male,General Hospital of Chinese People's Armed Police,military,military,doctor,psychology,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=3889
郑南宁,信息与电子工程学部,控制理论与技术,1999,1952,47,male,Xi'an Jiaotong University,university/research institute,正厅级,doctor,electrical engineering,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=2078
周建平,N,机械与运载工程管理,2013,1957,56,male,China Manned Space Engineering Office,gov department,not sure,doctor,solid mechanics,China's space laboratory,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=3861
巴德年,医药卫生学部,免疫学,1994,1938,56,male,Chinese Academy of Medical Sciences,university/research institute,副部级,doctor,medical science,Healthy China 2020 Strategy,United States National Academy of Sciences,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1902
陈清泉,能源与矿业工程学部,电气工程,1997,1937,60,male,Hong Kong Academy of Engineering Sciences,university/research institute,not sure,doctor,electrical engineering,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=119
程天民,医药卫生学部,军事医学,1996,1927,69,male,Third Military Medical University,military,military,unknown,pathology,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=136
杜祥琬,能源与矿业工程学部,核科学技术应用,1997,1938,59,male,China Academy of Engineering Physics,university/research institute,not sure,master,nuclear physics,863 Program,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=147
傅志寰,N,机械与运载工程管理,2001,1938,63,male,Ministry of Railways,gov department,正部级,unknown,railway electrification,Qinhuangdao-Shenyang High-speed Railway,Russian Transport Academy,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=44
郭重庆,接卸与运载工程学部,机械制造与自动化,1995,1933,62,male,Tongji University,university/research institute,not sure,unknown,cutting tool for machine,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=93
郭桂蓉,信息与电子工程学部,雷达技术,1995,1937,58,male,National University of Defense Technology,military,military,doctor,radar,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=90
何继善,能源与矿业工程学部,地质与矿产探测,1994,1934,60,male,Central South University of Technology,university/research institute,正厅级,unknown,geophysical exploration,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=226
蒋士成,环境与轻纺工程学部,纤维材料科学与工程,1999,1934,65,male,"Sinopec Yizheng Chemical Fibre Co., Ltd.",state-owned enterprise,not sure,unknown,organic synthesis and dye intermediates,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=392
李东英,化工、冶金与材料工程学部,有色金属冶金,1995,1920,75,male,China International Engineering Consulting Corporation,state-owned enterprise,not sure,bachelor,chemistry,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=247
李京文,N,土木、水利与建筑工程管理,2001,1932,69,male,Beijing University of Technology,university/research institute,处级,unknown,materials and technology supply,Three Gorges Dam,"Russian Academy of Sciences, International Eurasian Academy of Sciences, World Academy of Productivity Science, Ukraine's National Academy of Management, Russian Academy of Social Sciences",http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1825
陆佑楣,N,土木、水利与建筑工程管理,2003,1934,69,male,China Three Gorges Corporation,state-owned enterprise,正部级,unknown,river structure and hydropower station,Three Gorges Dam,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=42
罗绍基,土木、水利与建筑工程学部,水利水电工程,1999,1933,66,male,"Guangdong Pumped Storage Power Generation Co.,Ltd.",state-owned enterprise,副厅级,unknown,hydroenergy,Guangdong Pumped Storage Power Station,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=340
钱七虎,土木、水利与建筑工程学部,地下工程与隧道工程,1994,1937,57,male,People's Liberation Army General Staff Department,military,military,doctor,protective engineering,,,http://ysg.ckcest.cn/ysgDetails/baseInfo/363/grxx_zyjl.html
饶芳权,接卸与运载工程学部,电机设计制造,1995,1934,61,male,Shanghai Jiaotong University,university/research institute,not sure,unknown,motors and appliances,Longyangxia Dam,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1830
沈荣骏,N,信息与电子工程管理,2005,1936,69,male,"Commission for Science, Technology and Industry for National Defense",military,military,unknown,aerial survey,China's manned space program,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1677
王礼恒,N,机械与运载工程管理,2003,1938,65,male,China Aerospace Science and Technology Corporation,state-owned enterprise,副部级,bachelor,rocket engine,China's manned space program,International Academy of Astronautics,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=97
汪应洛,N,机械与运载工程管理,2003,1930,73,male,Xi'an Jiaotong University,university/research institute,副部级,master,business organization and plan,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=41
王众托,N,信息与电子工程管理,2001,1928,73,male,Dalian University of Technology,university/research institute,not sure,unknown,power group,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=101
徐滨士,接卸与运载工程学部,武器系统与应用工程,1995,1931,64,male,PLA Army Armored Forces Academy,military,military,unknown,mechanical manufacturing and welding,,Polish Academy of Sciences,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=75
徐匡迪,化工、冶金与材料工程学部,钢铁冶金,1995,1937,58,male,Shanghai Municipal Party Committee,gov department,副部级,bachelor,ferrous metallurgy,,"Russian Academy of Engineering, Serbian Engineering Academy, Royal Swedish Academy of Engineering Sciences, Royal Academy of Engineering (U.K.), U.S. National Academy of Engineering ",http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=276
许庆瑞,N,机械与运载工程管理,2007,1930,77,male,Zhejiang University,university/research institute,not sure,master,industrial organization and planning,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=502
徐寿波,N,能源与矿业工程管理,2001,1931,70,male,National Development Planning Commission,gov department,not sure,doctor,synthesis energy engineering,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1810
叶可明,土木、水利与建筑工程学部,结构工程,1995,1937,58,male,Shanghai Construction Group,state-owned enterprise,副厅级,unknown,industrial and civil architecture,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=316
殷瑞钰,化工、冶金与材料工程学部,钢铁冶金,1994,1935,59,male,Central Iron and Steel Research Institute,state-owned enterprise,副部级,unknown,metallurgy,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=280
袁晴棠,化工、冶金与材料工程学部,石油与天然气化工,1995,1938,57,female,Sinopec,state-owned enterprise,正厅级,master,inorganic chemical technology,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=281
翟光明,能源与矿业工程学部,油气资源与勘探,1995,1926,69,male,China National Petroleum Corporation,state-owned enterprise,not sure,unknown,geology,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=1926
张寿荣,化工、冶金与材料工程学部,钢铁冶金,1995,1928,67,male,Wuhan Iron and Steel Corporation,state-owned enterprise,not sure,bachelor,metallurgy,,Mexican Academy of Engineering,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=242
朱高峰,信息与电子工程学部,信息与通信网络技术,1994,1935,59,male,Chinese Academy of Engineering,university/research institute,副部级,unknown,telephone and telegraph,national long distance automatic telephone network,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=627
朱晓东,医药卫生学部,外科学,1996,1932,64,male,Wuhan Asia Heart Hospital,private enterprise,副厅级,master,medical science,,,http://ysg.ckcest.cn/ysgDetailsAction.do?method=baseInfo&acInfoId=683
