year,name,gender,birth_year,expertise,employer,nature_of_employer,nominator
2011,朱道立,male,1946,机械与运载工程管理,同济大学,university/research institute,部委遴选，中国科协遴选
2013,曹广晶,male,1964,土木、水利与建筑工程管理,中国长江三峡集团公司,state-owned enterprise,中国长江三峡集团公司
2013,曹耀峰,male,1954,能源与矿业工程管理,中国石油化工集团公司,state-owned enterprise,中国石油化工集团公司
2013,柴洪峰,male,1957,信息与电子工程管理,中国银联股份有限公司,state-owned enterprise,中国人民银行
2013,陈晓红（女）,female,1963,能源与矿业工程管理,中南大学,university/research institute,院士提名
2013,丁烈云,male,1956,土木、水利与建筑工程管理,东北大学,university/research institute,教育部
2013,凤懋润,male,1942,土木、水利与建筑工程管理,中华人民共和国交通运输部,gov department,院士提名
2013,耿汝光,male,1957,机械与运载工程管理,中国航空工业集团公司,state-owned enterprise,中国航空工业集团公司
2013,韩贵清,male,1954,农业工程管理,黑龙江省农业科学院,university/research institute,黑龙江省
2013,何浩明,male,1948,化工、冶金与材料工程管理,瓮福(集团)有限责任公司,state-owned enterprise,贵州省
2013,胡晓峰,male,1957,信息与电子工程管理,国防大学,university/research institute,解放军总政治部
2013,黄维和,male,1958,能源与矿业工程管理,中国石油天然气股份有限公司,state-owned enterprise,中国石油天然气集团公司
2013,金会庆,male,1957,医药卫生工程管理,国家车辆驾驶安全工程技术研究中心,private enterprise,安徽省
2013,李善同（女）,female,1945,土木、水利与建筑工程管理,国务院发展研究中心,gov department,国务院发展研究中心
2013,林茂光,male,1949,土木、水利与建筑工程管理,广州军区空军工程建设局,military,解放军总政治部
2013,鲁贵卿,male,1958,土木、水利与建筑工程管理,中国建筑第五工程局有限公司,state-owned enterprise,院士提名
2013,马庆国,male,1946,土木、水利与建筑工程管理,浙江大学,university/research institute,教育部
2013,邱菀华（女）,female,1947,机械与运载工程管理,北京航空航天大学,university/research institute,院士提名
2013,邵安林,male,1964,化工、冶金与材料工程管理,鞍山钢铁集团公司,state-owned enterprise,院士提名
2013,石勇,male,1957,信息与电子工程管理,中国科学院大学,university/research institute,中科院
2013,束国刚,male,1964,能源与矿业工程管理,中广核工程有限公司,state-owned enterprise,国资委
2013,王安建,male,1953,能源与矿业工程管理,中国地质科学院,university/research institute,国土资源部
2013,王信,male,1958,能源与矿业工程管理,兖矿集团有限公司,state-owned enterprise,山东省
2013,吴季松,male,1945,环境与轻纺工程管理,北京航空航天大学,university/research institute,院士提名
2013,吴启迪（女）,female,1948,信息与电子工程管理,同济大学,university/research institute,院士提名
2013,席酉民,male,1957,能源与矿业工程管理,西安交通大学,university/research institute,教育部
2013,向巧（女）,female,1963,机械与运载工程管理,解放军第五七一九工厂,military,院士提名
2013,杨善林,male,1949,信息与电子工程管理,合肥工业大学,university/research institute,教育部
2013,杨志强,male,1958,能源与矿业工程管理,金川集团股份有限公司,state-owned enterprise,甘肃省
2013,张基尧,male,1945,土木、水利与建筑工程管理,国务院南水北调工程建设委员会,gov department,国务院南水北调办公室
2013,张晓鲁（女）,female,1952,能源与矿业工程管理,中国电力投资集团公司,state-owned enterprise,院士提名
2013,张新国,male,1959,机械与运载工程管理,中国航空工业集团公司,state-owned enterprise,中国航空工业集团公司
2013,张忠法,male,1946,农业工程管理,国务院发展研究中心,gov department,国务院发展研究中心
2013,真才基,male,1961,信息与电子工程管理,电信科学技术研究院,state-owned enterprise,国资委
2013,郑健,male,1962,土木、水利与建筑工程管理,铁道部经济规划研究院,gov department,中国铁路总公司
2013,周大地,male,1947,能源与矿业工程管理,国家发展和改革委员会能源研究所,gov department,国家发展和改革委员会
2013,周建平,male,1957,机械与运载工程管理,中国载人航天工程办公室,gov department,解放军总政治部
2015,柴洪峰,male,1957,信息与电子工程管理,中国银联股份有限公司,private enterprise,院士提名
2015,陈晓红（女）,female,1963,能源与矿业工程管理,湖南商学院,university/research institute,院士提名
2015,丁烈云,male,1956,土木、水利与建筑工程管理,华中科技大学,university/research institute,中国科协
2015,范国滨,male,1958,信息与电子工程管理,中国工程物理研究院,university/research institute,院士提名
2015,高自友,male,1964,机械与运载工程管理,北京交通大学,university/research institute,中国科协
2015,耿汝光,male,1957,机械与运载工程管理,中国航空工业集团公司,state-owned enterprise,院士提名
2015,胡晓峰,male,1957,信息与电子工程管理,国防大学,university/research institute,院士提名
2015,金会庆,male,1957,医药卫生工程管理,国家车辆驾驶安全工程技术研究中心,private enterprise,院士提名
2015,金晓剑,male,1959,能源与矿业工程管理,中国海洋石油总公司,state-owned enterprise,中国科协
2015,金智新,male,1960,能源与矿业工程管理,山西焦煤集团有限责任公司,state-owned enterprise,院士提名
2015,凌文,male,1963,能源与矿业工程管理,神华集团有限责任公司,state-owned enterprise,院士提名
2015,刘保延,male,1955,医药卫生工程管理,中国中医科学院,university/research institute,院士提名
2015,刘合,male,1961,能源与矿业工程管理,中国石油天然气股份有限公司,state-owned enterprise,院士提名
2015,卢春房,male,1956,土木、水利与建筑工程管理,中国铁路总公司,state-owned enterprise,院士提名
2015,邱菀华（女）,female,1947,机械与运载工程管理,北京航空航天大学,university/research institute,院士提名
2015,邵安林,male,1964,化工、冶金与材料工程管理,鞍钢矿业集团,state-owned enterprise,院士提名
2015,束国刚,male,1964,能源与矿业工程管理,中广核工程有限公司,state-owned enterprise,中国科协
2015,孙殿军,male,1962,医药卫生工程管理,哈尔滨医科大学,university/research institute,中国科协
2015,汪寿阳,male,1959,信息与电子工程管理,中国科学院数学与系统科学研究院,university/research institute,中国科协
2015,王琦,male,1965,机械与运载工程管理,上海外高桥造船有限公司,state-owned enterprise,中国科协
2015,王志刚,male,1957,能源与矿业工程管理,中国石油化工股份有限公司,state-owned enterprise,院士提名
2015,向巧（女）,female,1963,机械与运载工程管理,解放军第五七一九工厂,military,院士提名
2015,谢玉洪,male,1961,能源与矿业工程管理,中国海洋石油有限公司,state-owned enterprise,中国科协
2015,徐洪杰,male,1955,能源与矿业工程管理,中国科学院上海应用物理研究所,university/research institute,中国科协
2015,薛继连,male,1955,土木、水利与建筑工程管理,朔黄铁路发展有限责任公司,state-owned enterprise,中国科协
2015,于勇,male,1964,化工、冶金与材料工程管理,河北钢铁集团有限公司,state-owned enterprise,中国科协
2015,郑晓瑛（女）,female,1957,医药卫生工程管理,北京大学,university/research institute,中国科协
2015,周宏,male,1963,环境与轻纺工程管理,解放军总后勤部,military,中国科协
2015,朱道立,male,1946,信息与电子工程管理,上海交通大学,university/research institute,院士提名
2015,朱石坚,male,1955,机械与运载工程管理,海军工程大学,military,中国科协
2017,陈进行,male,1955,能源与矿业工程管理,中国大唐集团公司,state-owned enterprise,中国科协
2017,陈劲,male,1968,信息与电子工程管理,清华大学,university/research institute,院士提名
2017,陈晓红（女）,female,1963,能源与矿业工程管理,湖南商学院,university/research institute,院士提名
2017,董尔丹,male,1959,医药卫生工程管理,国家自然科学基金委员会,gov department,院士提名
2017,樊启祥,male,1963,土木、水利与建筑工程管理,中国长江三峡集团公司,state-owned enterprise,中国科协
2017,范国滨,male,1958,信息与电子工程管理,中国工程物理研究院,university/research institute,院士提名
2017,高自友,male,1963,机械与运载工程管理,北京交通大学,university/research institute,院士提名
2017,耿汝光,male,1957,机械与运载工程管理,中国航空工业集团公司,state-owned enterprise,院士提名
2017,韩贵清,male,1954,农业工程管理,黑龙江省农业科学院,university/research institute,院士提名
2017,韩建国,male,1958,能源与矿业工程管理,神华集团有限责任公司,state-owned enterprise,院士提名
2017,胡传平,male,1960,信息与电子工程管理,公安部第三研究所,gov department,中国科协
2017,金晓剑,male,1959,能源与矿业工程管理,海洋石油工程股份有限公司,state-owned enterprise,院士提名中国科协
2017,李明华,male,1962,机械与运载工程管理,中国航天科技集团公司,state-owned enterprise,院士提名
2017,李耀基,male,1962,能源与矿业工程管理,云南磷化集团有限公司,state-owned enterprise,中国科协
2017,刘保延,male,1955,医药卫生工程管理,中国中医科学院中医药数据中心,university/research institute,院士提名
2017,刘合,male,1961,能源与矿业工程管理,中国石油天然气股份有限公司勘探开发研究院,state-owned enterprise,院士提名
2017,刘建功,male,1956,能源与矿业工程管理,河北工程大学,university/research institute,中国科协
2017,刘振亚,male,1952,能源与矿业工程管理,国家电网公司,state-owned enterprise,院士提名
2017,刘中民,male,1956,医药卫生工程管理,同济大学附属东方医院,university/research institute,中国科协
2017,卢春房,male,1956,土木、水利与建筑工程管理,中国铁路总公司,state-owned enterprise,院士提名
2017,陆化普,male,1957,土木、水利与建筑工程管理,清华大学,university/research institute,院士提名中国科协
2017,陆铭华,male,1963,信息与电子工程管理,中国人民解放军海军潜艇学院,military,院士提名
2017,罗云波,male,1958,农业工程管理,中国农业大学,university/research institute,院士提名
2017,孙殿军,male,1962,医药卫生工程管理,哈尔滨医科大学,university/research institute,中国科协
2017,唐立新,male,1966,化工、冶金与材料工程管理,东北大学,university/research institute,院士提名
2017,汪寿阳,male,1958,信息与电子工程管理,中国科学院数学与系统科学研究院,university/research institute,院士提名
2017,王金南,male,1962,环境与轻纺工程管理,环境保护部环境规划院,gov department,院士提名
2017,王志刚,male,1957,能源与矿业工程管理,中国石油化工股份有限公司,state-owned enterprise,院士提名
2017,魏一鸣,male,1968,环境与轻纺工程管理,北京理工大学,university/research institute,中国科协
2017,吴子丹,male,1955,环境与轻纺工程管理,国家粮食局,gov department,中国科协
2017,谢玉洪,male,1961,能源与矿业工程管理,中国海洋石油总公司,state-owned enterprise,中国科协
2017,杨宏,male,1963,信息与电子工程管理,中国航天科技集团公司第五研究院,state-owned enterprise,院士提名
2017,姚燕（女）,female,1957,化工、冶金与材料工程管理,中国建筑材料科学研究总院,state-owned enterprise,院士提名
2017,于勇,male,1963,化工、冶金与材料工程管理,河钢集团有限公司,state-owned enterprise,院士提名
2017,袁宏永,male,1965,能源与矿业工程管理,清华大学,university/research institute,中国科协
2017,张大伟,male,1957,能源与矿业工程管理,国土资源部矿产资源储量评审中心,gov department,院士提名
2017,张鹭鹭（女）,female,1964,医药卫生工程管理,中国人民解放军第二军医大学,military,院士提名
2017,朱道立,male,1945,信息与电子工程管理,上海交通大学,university/research institute,院士提名
2017,朱明,male,1958,农业工程管理,农业部规划设计研究院,gov department,院士提名
2017,朱石坚,male,1955,机械与运载工程管理,中国人民解放军海军工程大学,military,中国科协
2019,曹建国,male,1963,机械与运载工程管理,中国航空发动机集团有限公司,state-owned enterprise,院士提名
2019,常兆华,male,1963,医药卫生工程管理,上海微创医疗器械有限公司,private enterprise,中国科协
2019,陈劲,male,1968,新兴交叉领域工程技术创新管理,清华大学,university/research institute,院士提名
2019,陈景河,male,1957,能源与矿业工程管理,紫金矿业集团股份有限公司,state-owned enterprise,院士提名
2019,董尔丹,male,1959,医药卫生工程管理,北京大学第三医院,university/research institute,院士提名
2019,樊启祥,male,1963,土木、水利与建筑工程管理,中国华能集团有限公司,state-owned enterprise,院士提名
2019,方东平,male,1963,土木、水利与建筑工程管理,清华大学,university/research institute,中国科协
2019,冯仲科,male,1962,农业工程管理,北京林业大学,university/research institute,中国科协
2019,高自友,male,1963,机械与运载工程管理,北京交通大学,university/research institute,院士提名
2019,胡明春,male,1963,信息与电子工程管理,中国电子科技集团公司第十四研究所,state-owned enterprise,中国科协
2019,黄季j,male,1962,农业工程管理,北京大学,university/research institute,中国科协
2019,焦方正,male,1962,能源与矿业工程管理,中国石油天然气集团有限公司,state-owned enterprise,院士提名
2019,金会庆,male,1956,医药卫生工程管理,安徽三联学院,university/research institute,中国科协
2019,金晓剑,male,1959,能源与矿业工程管理,海洋石油工程股份有限公司,state-owned enterprise,中国科协
2019,李明华,male,1962,机械与运载工程管理,中国航天科技集团有限公司第一研究院,state-owned enterprise,院士提名
2019,李贤玉（女）,female,1965,信息与电子工程管理,中国人民解放军火箭军研究院,military,院士提名
2019,李彦宏,male,1968,新兴交叉领域工程技术创新管理,百度在线网络技术（北京）有限公司,private enterprise,中国科协
2019,林鸣,male,1957,土木、水利与建筑工程管理,中国交通建设股份有限公司,state-owned enterprise,院士提名
2019,刘仓理,male,1961,机械与运载工程管理,中国工程物理研究院,university/research institute,院士提名
2019,刘辉,male,1960,土木、水利与建筑工程管理,中国中铁股份有限公司,state-owned enterprise,中国科协
2019,刘中民,male,1956,医药卫生工程管理,同济大学附属东方医院,university/research institute,院士提名
2019,陆化普,male,1957,土木、水利与建筑工程管理,清华大学,university/research institute,院士提名
2019,孙丽丽（女）,female,1961,化工、冶金与材料工程管理,中国石化工程建设有限公司,state-owned enterprise,院士提名
2019,孙昕,male,1955,能源与矿业工程管理,国家电网有限公司,state-owned enterprise,中国科协
2019,谭旭光,male,1961,机械与运载工程管理,山东重工集团有限公司,state-owned enterprise,院士提名
2019,唐立新,male,1966,化工、冶金与材料工程管理,东北大学,university/research institute,院士提名
2019,王安建,male,1953,能源与矿业工程管理,中国地质科学院矿产资源研究所,university/research institute,院士提名
2019,王传福,male,1966,化工、冶金与材料工程管理,比亚迪股份有限公司,private enterprise,中国科协
2019,王坚,male,1962,新兴交叉领域工程技术创新管理,阿里巴巴（中国）有限公司,private enterprise,院士提名
2019,王俭,male,1957,新兴交叉领域工程技术创新管理,公安部,gov department,院士提名
2019,王军,male,1963,机械与运载工程管理,中国中车集团有限公司,state-owned enterprise,中国科协
2019,王自力,male,1964,机械与运载工程管理,北京航空航天大学,university/research institute,院士提名中国科协
2019,魏一鸣,male,1968,环境与轻纺工程管理,北京理工大学,university/research institute,中国科协
2019,吴燕生,male,1963,机械与运载工程管理,中国航天科技集团有限公司,state-owned enterprise,院士提名
2019,吴子丹,male,1955,环境与轻纺工程管理,国家粮食和物资储备局,gov department,院士提名
2019,徐玖平,male,1962,能源与矿业工程管理,四川大学,university/research institute,院士提名
2019,杨宏,male,1963,信息与电子工程管理,中国航天科技集团有限公司第五研究院载人航天总体部,state-owned enterprise,院士提名
2019,姚林,male,1965,化工、冶金与材料工程管理,鞍钢集团有限公司,state-owned enterprise,院士提名
2019,姚燕（女）,female,1957,化工、冶金与材料工程管理,中国建筑材料科学研究总院有限公司,state-owned enterprise,院士提名
2019,于勇,male,1963,化工、冶金与材料工程管理,河钢集团有限公司,state-owned enterprise,院士提名
2019,张来勇,male,1962,化工、冶金与材料工程管理,中国寰球工程有限公司,private enterprise,中国科协
2019,张新国,male,1958,机械与运载工程管理,中国航空工业集团有限公司,state-owned enterprise,院士提名
2019,郑健,male,1962,土木、水利与建筑工程管理,中国铁路总公司,state-owned enterprise,中国科协
2019,朱明,male,1958,农业工程管理,农业农村部规划设计研究院,gov department,院士提名
2019,朱石坚,male,1955,机械与运载工程管理,中国人民解放军海军工程大学,military,院士提名
